"Año";"Periodo";"% de cuestionarios del CIS que sitúan a la sanidad entre los principales problemas"
"1993";"Septiembre";"7,5"
"1994";"Diciembre";"2,7"
"2000";"Septiembre";"3,9"
"2000";"Octubre";"5"
"2000";"Noviembre";"4,7"
"2000";"Diciembre";"3,2"
"2001";"Enero";"4,3"
"2001";"Febrero";"3,1"
"2001";"Marzo";"3,2"
"2001";"Abril";"3,9"
"2001";"Mayo";"3,8"
"2001";"Junio";"3,9"
"2001";"Julio";"3,9"
"2001";"Septiembre";"3,9"
"2001";"Noviembre";"6,2"
"2001";"Diciembre";"4,4"
"2002";"Enero";"4"
"2002";"Febrero";"3,6"
"2002";"Marzo";"3,4"
"2002";"Abril";"4,2"
"2002";"Mayo";"3,4"
"2002";"Junio";"3,3"
"2002";"Julio";"3,9"
"2002";"Septiembre";"2,7"
"2002";"Octubre";"3,1"
"2002";"Noviembre";"3,8"
"2002";"Diciembre";"2,9"
"2003";"Enero";"3,5"
"2003";"Febrero";"3"
"2003";"Marzo";"3,9"
"2003";"Abril";"5,8"
"2003";"Mayo";"5,4"
"2003";"Junio";"3,6"
"2003";"Julio";"3,5"
"2003";"Septiembre";"4,3"
"2003";"Octubre";"4,7"
"2003";"Noviembre";"6"
"2003";"Diciembre";"5"
"2004";"Enero";"5,6"
"2004";"Febrero";"6,3"
"2004";"Marzo";"3"
"2004";"Abril";"5,3"
"2004";"Mayo";"4,7"
"2004";"Junio";"5"
"2004";"Julio";"6,2"
"2004";"Septiembre";"4,6"
"2004";"Octubre";"5"
"2004";"Noviembre";"5,8"
"2004";"Diciembre";"6,2"
"2005";"Enero";"6,5"
"2005";"Febrero";"6,5"
"2005";"Marzo";"5,7"
"2005";"Abril";"5,6"
"2005";"Mayo";"6"
"2005";"Junio";"4,5"
"2005";"Julio";"4,2"
"2005";"Septiembre";"6,4"
"2005";"Octubre";"6,8"
"2005";"Noviembre";"5,5"
"2005";"Diciembre";"5,8"
"2006";"Enero";"5,2"
"2006";"Febrero";"4"
"2006";"Marzo";"4,8"
"2006";"Abril";"4,8"
