Año;Periodo;% de españoles que sitúa la vivienda entre los principales problemas de España
1985;Mayo;2,1
1985;Octubre;2,2
1986;Septiembre;3,2
1986;Diciembre;1,9
1988;Junio;1,7
1993;Septiembre;5,4
1994;Septiembre;2,6
2000;Septiembre;2,8
2000;Octubre;4,2
2000;Noviembre;2,5
2000;Diciembre;2,9
2001;Enero;2,8
2001;Febrero;2,2
2001;Marzo;2
2001;Abril;2,9
2001;Mayo;2,7
2001;Junio;4,4
2001;Julio;3,5
2001;Septiembre;2,3
2001;Noviembre;3,8
2001;Diciembre;3,7
2002;Enero;3,8
2002;Febrero;2,7
2002;Marzo;3,5
2002;Abril;4,9
2002;Mayo;3,1
2002;Junio;3,4
2002;Julio;5,2
2002;Septiembre;3,6
2002;Octubre;10,2
2002;Noviembre;9,6
2002;Diciembre;7,3
2003;Enero;8,9
2003;Febrero;7,3
2003;Marzo;7,2
2003;Abril;12,8
2003;Mayo;15,3
2003;Junio;12,2
2003;Julio;13,9
2003;Septiembre;10,9
2003;Octubre;16,9
2003;Noviembre;17,1
2003;Diciembre;17,3
2004;Enero;18,3
2004;Febrero;20,3
2004;Marzo;19,4
2004;Abril;22,1
2004;Mayo;22
2004;Junio;20
2004;Julio;18,4
2004;Septiembre;18,1
2004;Octubre;21,9
2004;Noviembre;20,5
2004;Diciembre;15,6
2005;Enero;19,6
2005;Febrero;20
2005;Marzo;19,1
2005;Abril;25,5
2005;Mayo;22
2005;Junio;21,4
2005;Julio;21,2
2005;Septiembre;23,3
2005;Octubre;19,4
2005;Noviembre;20,5
2005;Diciembre;16,8
2006;Enero;18,2
2006;Febrero;17,7
2006;Marzo;18,9
2006;Abril;24,8
2006;Mayo;25,9
2006;Junio;24,6
2006;Julio;26,5
2006;Septiembre;20,9
2006;Octubre;30,3
2006;Noviembre;25,1
2006;Diciembre;29,8
2007;Enero;29,8
2007;Febrero;27
2007;Marzo;27,6
2007;Abril;32,5
2007;Mayo;34,9
2007;Junio;30,8
2007;Julio;36,7
2007;Septiembre;37,3
2007;Octubre;34,9
2007;Noviembre;32,9
2007;Diciembre;28,8
2008;Enero;29,1
2008;Febrero;28,9
2008;Marzo;28,8
2008;Abril;25,6
2008;Mayo;24,5
2008;Junio;21,5
2008;Julio;21,5
2008;Septiembre;18,4
2008;Octubre;18,3
2008;Noviembre;16,6
2008;Diciembre;15,5
2009;Enero;13,5
2009;Febrero;11,6
2009;Marzo;11,3
2009;Abril;13,1
2009;Mayo;13
2009;Junio;11,6
2009;Julio;10,5
2009;Septiembre;10,1
2009;Octubre;7,6
